animal_id,timestamp,latitude,longitude,Previous_Latitude,Previous_Longitude,Distance,Speed per day
1,01-01-2025,20.01905686,78.50664129,,,0,0
1,02-01-2025,20.03800708,78.49595214,20.01905686,78.50664129,2.384778726,2.384778726
1,03-01-2025,20.02163134,78.50068758,20.03800708,78.49595214,1.886904813,1.886904813
1,04-01-2025,20.01692982,78.52001682,20.02163134,78.50068758,2.086017356,2.086017356
1,05-01-2025,20.01560034,78.53441443,20.01692982,78.52001682,1.511483853,1.511483853
1,06-01-2025,20.02281264,78.5324344,20.01560034,78.53441443,0.828221819,0.828221819
1,07-01-2025,20.00334324,78.55012247,20.02281264,78.5324344,2.84641823,2.84641823
1,08-01-2025,20.00587477,78.54553913,20.00334324,78.55012247,0.555498627,0.555498627
1,09-01-2025,19.98651342,78.53477489,20.00587477,78.54553913,2.428996098,2.428996098
1,10-01-2025,19.97615443,78.54210543,19.98651342,78.53477489,1.383341425,1.383341425
1,11-01-2025,19.9805543,78.55543322,19.97615443,78.54210543,1.476228117,1.476228117
1,12-01-2025,19.96748889,78.55107565,19.9805543,78.55543322,1.522508541,1.522508541
1,13-01-2025,19.95477833,78.5612901,19.96748889,78.55107565,1.771227005,1.771227005
1,14-01-2025,19.95178457,78.54960777,19.95477833,78.5612901,1.26560216,1.26560216
1,15-01-2025,19.95449258,78.5308603,19.95178457,78.54960777,1.982489363,1.982489363
1,16-01-2025,19.96818397,78.52885047,19.95449258,78.5308603,1.536836203,1.536836203
1,17-01-2025,19.96398998,78.54591682,19.96818397,78.52885047,1.8435891,1.8435891
1,18-01-2025,19.97308086,78.53897845,19.96398998,78.54591682,1.244045317,1.244045317
1,19-01-2025,19.97589862,78.53981182,19.97308086,78.53897845,0.32519971,0.32519971
1,20-01-2025,19.9943455,78.55359318,19.97589862,78.53981182,2.506275055,2.506275055
1,21-01-2025,20.0042383,78.55518086,19.9943455,78.55359318,1.112468261,1.112468261
1,22-01-2025,20.00770835,78.57379107,20.0042383,78.55518086,1.982402775,1.982402775
1,23-01-2025,20.01198972,78.56483104,20.00770835,78.57379107,1.050260467,1.050260467
1,24-01-2025,20.00384066,78.55144172,20.01198972,78.56483104,1.666789643,1.666789643
1,25-01-2025,19.98446612,78.54837778,20.00384066,78.55144172,2.17801028,2.17801028
1,26-01-2025,19.98026138,78.54011731,19.98446612,78.54837778,0.981711279,0.981711279
1,27-01-2025,19.96082457,78.528071,19.98026138,78.54011731,2.501208772,2.501208772
1,28-01-2025,19.96927825,78.53967802,19.96082457,78.528071,1.534654416,1.534654416
1,29-01-2025,19.97351665,78.55673006,19.96927825,78.53967802,1.843340518,1.843340518
1,30-01-2025,19.97955973,78.57332845,19.97351665,78.55673006,1.860214033,1.860214033
1,31-01-2025,19.99356127,78.57130647,19.97955973,78.57332845,1.571172468,1.571172468
1,01-02-2025,19.97737768,78.5661392,19.99356127,78.57130647,1.878800202,1.878800202
1,02-02-2025,19.98413133,78.5727761,19.97737768,78.5661392,1.022250025,1.022250025
1,03-02-2025,19.98778324,78.56376497,19.98413133,78.5727761,1.025474374,1.025474374
1,04-02-2025,19.99023297,78.55908204,19.98778324,78.56376497,0.560056193,0.560056193
1,05-02-2025,20.00910146,78.5730386,19.99023297,78.55908204,2.555114787,2.555114787
1,06-02-2025,20.01797064,78.56247799,20.00910146,78.5730386,1.479877802,1.479877802
1,07-02-2025,20.00821337,78.54409534,20.01797064,78.56247799,2.205887486,2.205887486
1,08-02-2025,20.01663989,78.52853097,20.00821337,78.54409534,1.876805174,1.876805174
1,09-02-2025,20.01421335,78.51659974,20.01663989,78.52853097,1.275427702,1.275427702
1,10-02-2025,20.03004389,78.51561455,20.01421335,78.51659974,1.763282351,1.763282351
1,11-02-2025,20.03257491,78.52343519,20.03004389,78.51561455,0.864123612,0.864123612
1,12-02-2025,20.01814817,78.52761189,20.03257491,78.52343519,1.662466522,1.662466522
1,13-02-2025,20.01974182,78.51573433,20.01814817,78.52761189,1.253514313,1.253514313
1,14-02-2025,20.03745596,78.51968895,20.01974182,78.51573433,2.012583132,2.012583132
1,15-02-2025,20.04524736,78.53490767,20.03745596,78.51968895,1.810513802,1.810513802
1,16-02-2025,20.05022152,78.52673301,20.04524736,78.53490767,1.017384751,1.017384751
1,17-02-2025,20.03444129,78.5249944,20.05022152,78.52673301,1.764055525,1.764055525
1,18-02-2025,20.02317891,78.52165479,20.03444129,78.5249944,1.300010599,1.300010599
1,19-02-2025,20.03851012,78.5146286,20.02317891,78.52165479,1.856060737,1.856060737
2,01-01-2025,20.13836109,78.34718313,,,0,0
2,02-01-2025,20.1442687,78.32720394,20.13836109,78.34718313,2.186725084,2.186725084
2,03-01-2025,20.13837145,78.31939519,20.1442687,78.32720394,1.046203465,1.046203465
2,04-01-2025,20.12495769,78.32075877,20.13837145,78.31939519,1.498320385,1.498320385
2,05-01-2025,20.12435088,78.32845621,20.12495769,78.32075877,0.806486957,0.806486957
2,06-01-2025,20.11512738,78.31822123,20.12435088,78.32845621,1.481159466,1.481159466
2,07-01-2025,20.10185902,78.3069718,20.11512738,78.31822123,1.885864556,1.885864556
2,08-01-2025,20.1041831,78.30312525,20.10185902,78.3069718,0.477612436,0.477612436
2,09-01-2025,20.08677879,78.29328186,20.1041831,78.30312525,2.191313452,2.191313452
2,10-01-2025,20.07665383,78.30113404,20.08677879,78.29328186,1.392835561,1.392835561
2,11-01-2025,20.08514466,78.28705751,20.07665383,78.30113404,1.74715418,1.74715418
2,12-01-2025,20.10505427,78.27772875,20.08514466,78.28705751,2.418701099,2.418701099
2,13-01-2025,20.12411887,78.27417023,20.10505427,78.27772875,2.152201928,2.152201928
2,14-01-2025,20.1054409,78.26797308,20.12411887,78.27417023,2.175358066,2.175358066
2,15-01-2025,20.11081496,78.2752013,20.1054409,78.26797308,0.962670717,0.962670717
2,16-01-2025,20.11205234,78.27311263,20.11081496,78.2752013,0.257863528,0.257863528
